Name,Symbols,Total ESG Score,Environment Score,Social Score,Governance Score,Controversy Score,Controversy Assessment
"Agilent Technologies, Inc.",A,15,0.3,8.6,6.3,1,Little Controversy
American Airlines Group Inc.,AAL,29,11.5,12.3,5.3,2,Moderate Controversy
"Advance Auto Parts, Inc. ",AAP,12,0.1,8.3,3.1,2,Moderate Controversy
Apple Inc.,AAPL,17,0.6,6.9,9.2,3,Relatively High Controversy
AbbVie Inc.,ABBV,28,1.1,16.8,9.9,3,Relatively High Controversy
AmerisourceBergen Corporation (ABC),ABC,12,1.3,5.6,5.2,3,Relatively High Controversy
Abbott Laboratories,ABT,25,3,13.6,8.4,3,Relatively High Controversy
Arch Capital Group Ltd.,ACGL,21,1.5,7.3,12,2,Moderate Controversy
Accenture plc,ACN,10,0.3,4.6,4.8,2,Moderate Controversy
Adobe Inc.,ADBE,12,1.9,5.9,4.6,1,Little Controversy
"Analog Devices, Inc.",ADI,24,10.1,7.7,5.9,0,No Controversy
Archer-Daniels-Midland Company,ADM,36,18.2,13.2,5,3,Relatively High Controversy
"Automatic Data Processing, Inc.",ADP,14,1.1,7,5.9,1,Little Controversy
Autodesk Inc.,ADSK,16,3.4,8.2,4.4,0,No Controversy
Ameren Corporation,AEE,30,14.1,9.9,5.5,2,Moderate Controversy
"American Electric Power Company, Inc.",AEP,26,12.8,7.5,5.4,2,Moderate Controversy
The AES Corporation ,AES,34,16.5,11.2,6.5,2,Moderate Controversy
Aflac Incorporated ,AFL,17,0.5,7.3,9.6,2,Moderate Controversy
"American International Group, Inc.",AIG,25,1.9,9.7,13.8,2,Moderate Controversy
"Assurant, Inc. ",AIZ,24,1.6,11.6,11.3,3,Relatively High Controversy
Arthur J. Gallagher & Co.,AJG,21,0.1,10.7,10.5,2,Moderate Controversy
"Akamai Technologies, Inc. ",AKAM,17,2.9,6.9,6.7,1,Little Controversy
Albemarle Corporation ,ALB,29,15.5,5.5,7.7,2,Moderate Controversy
The Allstate Corporation,ALL,19,1.4,7.8,9.9,2,Moderate Controversy
Allegion plc,ALLE,24,12.8,4.5,6.4,0,No Controversy
"Applied Materials, Inc. ",AMAT,12,3.8,2.6,5.1,1,Little Controversy
"AMETEK, Inc.",AME,24,8.6,8.5,6.9,1,Little Controversy
Amgen Inc.,AMGN,22,0.7,13.5,7.9,3,Relatively High Controversy
